Sec4|Node6|Edge8,"[[1, 'co40'], [1, 'v59'], [1, 'v48']]"
Sec4|Node21|Edge1,"[[1, 'co17']]"
Sec4|Node21|Edge2,"[[1, 'co34'], [1, 'co31'], [2, 'co1', 'co6'], [2, 'v1', 'co52'], [2, 'co16', 'co51']]"
Sec4|Node21|Edge3,"[[2, 'co2', 'co15'], [1, 'co41'], [1, 'co52'], [1, 'co26'], [1, 'co10']]"
Sec4|Node21|Edge4,"[[2, 'v3', 'co34'], [2, 'co36', 'co52'], [1, 'co1'], [2, 'co13', 'co24'], [1, 'co5'], [1, 'co51']]"
Sec4|Node21|Edge5,"[[2, 'co45', 'co3'], [2, 'co32', 'co2'], [2, 'co25', 'co33'], [2, 'co34', 'v2'], [1, 'co20'], [1, 'co13'], [1, 'co43']]"
Sec4|Node21|Edge6,"[[1, 'co26'], [1, 'co4'], [1, 'co2'], [1, 'co25'], [2, 'co32', 'co21']]"
Sec4|Node21|Edge7,"[[1, 'co38'], [1, 'co44'], [1, 'co22'], [1, 'co2'], [2, 'co21', 'co33']]"
Sec4|Node21|Edge8,"[[2, 'co37', 'co8']]"
Sec4|Node15|Edge1,"[[1, 'v7'], [2, 'co2', 'v6'], [2, 'co5', 'co10'], [1, 'v8'], [1, 'co9'], [2, 'co21', 'co14'], [1, 'co7'], [1, 'v1']]"
Sec4|Node15|Edge2,"[[2, 'co6', 'co9'], [1, 'co5'], [1, 'v5']]"
Sec4|Node15|Edge3,"[[2, 'v6', 'co8'], [2, 'co3', 'co6'], [1, 'co14']]"
Sec4|Node15|Edge4,"[[2, 'v8', 'v7'], [2, 'v4', 'co5'], [1, 'co4'], [2, 'v8', 'v3'], [1, 'co1'], [1, 'v6']]"
Sec4|Node15|Edge5,"[[2, 'co6', 'co4']]"
Sec4|Node15|Edge6,"[[1, 'co9'], [1, 'co7'], [2, 'co8', 'v6']]"
Sec4|Node15|Edge7,"[[1, 'co2'], [1, 'v7'], [2, 'co16', 'co9'], [2, 'co2', 'co20'], [2, 'v3', 'co14'], [2, 'v4', 'co4']]"
Sec4|Node15|Edge8,"[[1, 'v8'], [2, 'co9', 'co17']]"
Sec4|Node1|Edge1,"[[1, 'v124'], [1, 'v12'], [1, 'v62']]"
Sec4|Node1|Edge2,"[[1, 'v12'], [1, 'v24'], [1, 'v75'], [2, 'v56', 'v144'], [2, 'v169', 'v56'], [1, 'v88']]"
Sec4|Node1|Edge3,"[[2, 'v160', 'v174'], [1, 'v146'], [2, 'v25', 'v13'], [2, 'v144', 'v70']]"
Sec4|Node1|Edge4,"[[2, 'v83', 'v26'], [2, 'v58', 'v62']]"
Sec4|Node1|Edge5,"[[2, 'v10', 'v175'], [2, 'v65', 'v59'], [2, 'v144', 'v100']]"
Sec4|Node1|Edge6,"[[1, 'v127'], [2, 'v85', 'v107'], [1, 'v40'], [2, 'v24', 'v124']]"
Sec4|Node1|Edge7,"[[2, 'v3', 'v183'], [2, 'v175', 'v9']]"
Sec4|Node1|Edge8,"[[2, 'v91', 'v29'], [1, 'v57'], [1, 'v76']]"
